age,income,store_image,price_deal,ad_support,distribution,price_perception
37,6000,3,3.333333333,3,3.5,3.333333333
44,3500,4.571428571,4.333333333,4.333333333,4.5,4.333333333
24,7000,3,3.666666667,3.333333333,3.5,2.666666667
24,8400,2.571428571,2.666666667,3.390760488,3.5,3.283141743
22,5000,3,3.791788856,2,2,2.333333333
23,20000,3.285714286,2.666666667,3,3,2.666666667
21,10000,3,3,2.923018552,3,3.283141743
25,5000,3,3,2.666666667,3,2.103092784
24,14000,2,3.666666667,5,4,2.333333333
21,1000,2.714285714,3.333333333,4,3,2.666666667
22,5000,3,3,3.333333333,2.5,3
20,13000,3,3.666666667,3.666666667,3,3
39,10000,3,3.666666667,3.666666667,3,2.666666667
21,2000,3.571428571,2.333333333,3,3,2.333333333
39,15000,3.428571429,2.333333333,2,3.5,2.333333333
43,8000,4.428571429,2.333333333,2.666666667,5,3.666666667
23,18000,4,4,2.666666667,1.5,3.666666667
22,7000,3.857142857,3.666666667,3,3,2.666666667
22,7000,3.428571429,4,3.666666667,4,3
21,32000,3.857142857,3.333333333,5,4,2.333333333
21,10000,3.398459018,3.734405458,3.801075269,3.366872215,3
21,5000,4,3.666666667,4.333333333,3,3
24,2250,4,2.333333333,3.333333333,3,2.666666667
24,15000,1,4.333333333,5,5,3.666666667
23,5000,3.714285714,3.666666667,3.666666667,3,3
43,18000,3.285714286,2.666666667,5,4,4.333333333
36,22000,3.714285714,3.333333333,3,4,3.333333333
34,3500,5,5,5,5,5
37,7000,3.714285714,4,3.333333333,4,4.333333333
27,10000,4.714285714,4.666666667,5,5,2.666666667
26,1500,3.857142857,2,1.666666667,2,1.666666667
22,10000,3.571428571,2.666666667,3.333333333,4,2.333333333
21,10000,4.285714286,3.666666667,3.666666667,4,3
44,5000,2.285714286,3,2.333333333,3,3
35,3500,5,5,5,5,4
21,6000,3,3.333333333,3.333333333,4,3.333333333
24,3000,2.428571429,3.333333333,2.666666667,1.5,3
34,20000,4.571428571,3.333333333,4,4,2
23,30000,3.857142857,3.333333333,4,4,3
