transaction #,day week,vegetables,baby,fruit,milk,dvds,meat,oil,bread,apple,egg
1,5,1,0,0,1,0,1,0,1,1,0
2,4,1,1,1,1,0,0,1,1,0,1
3,5,1,0,0,0,0,0,0,1,0,0
4,5,1,0,1,0,0,0,0,0,1,0
5,7,1,1,0,1,0,1,0,1,0,0
6,2,1,0,1,0,0,1,0,1,1,1
7,3,0,0,0,1,1,0,1,0,1,1
8,3,1,0,0,1,0,1,1,0,0,1
9,6,1,0,1,0,0,0,1,1,0,0
10,6,1,0,0,0,0,0,0,1,1,1
11,1,1,0,0,0,0,0,0,0,0,1
12,4,0,0,0,0,1,0,1,1,1,0
13,1,1,0,0,0,0,0,1,1,1,1
14,7,0,0,0,0,0,0,1,0,1,1
15,7,0,0,0,1,0,0,0,1,0,1
16,6,0,0,0,0,1,0,0,0,1,0
17,5,1,1,0,0,1,1,1,0,0,1
18,3,1,0,0,1,0,1,0,1,0,0
19,3,0,0,1,0,0,0,0,1,0,1
20,3,1,0,1,0,0,0,1,0,0,0
21,1,1,1,0,1,0,0,0,1,1,0
22,1,0,0,1,0,1,0,1,0,1,0
23,3,0,0,0,1,0,1,1,1,1,0
24,7,1,0,0,0,0,1,1,0,1,1
25,6,1,0,1,1,0,0,1,0,0,1
26,4,1,0,1,0,0,0,1,0,1,1
27,5,0,0,1,0,0,1,0,0,1,0
28,1,1,0,0,0,0,0,1,0,1,1
29,2,0,0,1,0,0,0,1,0,1,1
30,1,1,0,0,0,1,0,1,1,1,1
31,6,0,0,1,0,0,0,1,1,1,1
32,3,1,1,1,1,0,1,1,1,1,1
33,3,1,0,0,0,0,0,1,1,0,0
34,3,1,0,1,0,0,0,1,0,0,0
35,6,1,0,0,0,0,0,0,0,0,1
36,7,1,0,0,0,0,1,0,1,0,1
37,5,1,0,0,1,0,0,0,1,1,1
38,2,1,1,1,0,1,0,1,0,1,1
39,5,1,0,1,1,0,0,1,1,1,0
40,5,1,1,0,0,0,0,0,1,1,0
41,7,0,0,1,0,0,0,0,0,0,1
42,7,0,1,1,0,0,1,0,0,0,1
43,4,1,0,1,0,0,0,0,1,0,0
44,5,0,1,0,1,0,0,1,1,0,0
45,7,1,0,0,0,0,0,1,0,0,1
46,5,0,1,0,1,0,1,0,1,1,1
47,6,1,1,0,1,0,1,1,0,1,0
48,6,1,0,0,1,0,0,1,0,1,0
49,7,1,0,0,1,1,0,0,1,1,1
50,6,1,1,1,0,1,0,1,1,0,0
51,3,1,0,0,1,0,0,1,1,0,1
52,7,0,0,1,1,0,0,0,1,0,1
53,4,1,1,0,0,1,0,0,1,1,1
54,3,0,0,0,0,0,1,1,1,1,1
55,5,1,0,0,0,0,0,0,0,1,0
56,4,1,1,0,0,1,0,0,1,1,1
57,4,0,0,0,0,0,0,1,0,0,1
58,5,1,0,1,1,0,0,0,1,1,0
59,7,0,0,0,0,0,0,0,1,1,0
60,7,0,1,0,0,0,0,0,0,0,0
61,3,0,1,1,0,0,0,1,1,1,1
62,1,1,1,0,1,1,0,0,1,1,0
63,6,0,0,0,1,0,0,1,1,1,1
64,5,1,0,0,1,0,0,1,0,1,1
65,5,0,0,1,1,0,0,0,1,0,0
66,3,1,0,0,0,0,0,0,1,1,0
67,4,0,1,0,0,1,0,1,1,0,1
68,2,1,0,0,0,0,1,0,0,1,0
69,1,0,1,0,1,0,0,0,0,1,1
70,7,1,0,1,0,0,0,0,0,0,0
71,3,0,0,0,0,1,0,0,1,0,0
72,3,1,1,0,1,0,0,1,0,0,0
73,1,1,1,0,0,1,1,1,1,1,0
74,7,1,0,0,0,0,0,0,1,0,0
75,6,1,1,0,1,1,0,0,0,0,1
76,3,1,0,0,1,0,0,1,0,1,0
77,2,0,0,1,0,0,0,1,1,1,0
78,6,0,1,1,0,0,1,1,1,1,0
79,3,1,0,1,0,0,0,1,0,0,1
80,5,1,0,0,0,0,0,0,0,0,0
81,5,1,0,1,0,0,0,0,0,0,1
82,6,1,0,0,1,0,0,1,0,0,1
83,5,0,0,1,0,0,1,0,1,1,0
84,5,1,0,1,0,0,1,1,1,1,0
85,6,1,0,0,1,0,0,1,0,0,0
86,7,1,0,0,0,0,0,0,0,0,1
87,2,1,0,1,1,1,0,0,1,1,1
88,5,0,0,0,1,0,0,0,1,1,0
89,6,0,0,0,1,0,0,0,0,0,1
90,4,1,1,0,0,0,0,1,0,0,1
91,2,0,0,0,0,0,0,0,1,1,1
92,5,1,1,0,0,0,0,1,0,1,0
93,1,0,0,0,1,0,0,1,1,0,0
94,3,0,0,1,0,0,0,1,1,1,0
95,2,0,1,0,1,0,1,0,0,0,0
96,7,1,0,0,0,0,1,1,0,1,1
97,6,1,0,0,0,0,0,0,1,0,0
98,1,0,0,1,0,0,0,0,0,1,0
99,7,0,1,1,0,0,0,0,0,1,1
100,4,1,1,1,0,1,0,1,0,1,1
101,6,1,0,0,1,0,0,0,1,1,1
102,7,1,1,0,0,0,1,1,0,0,1
103,1,1,0,1,1,0,1,0,0,0,0
104,7,0,0,1,0,0,0,0,1,1,0
105,7,1,0,0,0,1,0,0,0,1,0
106,4,1,1,0,0,1,0,0,1,1,1
107,5,1,0,1,1,0,0,1,0,1,1
108,3,1,1,0,1,0,0,0,1,1,0
109,1,0,0,0,1,0,0,0,0,0,0
110,1,0,1,0,0,0,0,1,0,1,1
111,2,0,0,0,0,0,0,1,1,0,0
112,2,1,0,1,0,0,0,0,1,0,0
113,5,0,1,1,0,0,0,0,0,0,1
114,5,1,0,0,0,0,1,1,0,1,0
115,5,1,0,0,0,0,1,1,1,0,0
116,3,1,0,1,0,0,0,1,0,0,0
117,2,1,0,0,0,1,0,1,1,0,1
118,7,0,0,1,0,0,0,0,0,0,1
119,6,1,1,1,0,0,0,0,1,0,1
120,5,1,1,0,0,0,0,0,1,1,0
121,6,1,0,1,0,0,0,0,0,1,0
122,1,0,0,0,0,0,0,0,0,1,1
123,6,0,0,0,0,0,1,1,1,0,0
124,6,1,0,0,0,0,0,0,1,1,1
125,2,0,0,0,0,0,1,0,0,0,0
126,7,0,0,1,0,0,0,0,0,1,1
127,3,1,0,1,0,0,0,0,1,0,0
128,6,1,0,0,0,1,0,1,1,1,0
129,7,1,0,0,0,0,0,0,0,0,0
130,7,0,1,1,0,0,0,0,0,0,1
131,4,1,0,1,0,0,0,1,0,1,0
132,1,1,0,0,1,0,0,0,1,0,1
133,7,0,1,1,1,1,0,0,1,1,1
134,1,1,1,0,1,0,0,0,1,1,0
135,1,0,1,0,1,0,0,0,1,0,0
136,3,1,0,0,0,0,0,1,1,1,0
137,4,1,0,0,1,0,0,0,1,1,0
138,3,0,0,0,1,0,0,0,1,1,0
139,6,1,0,0,1,0,1,0,1,0,0
140,2,1,0,0,1,1,0,1,1,0,1
141,1,1,0,0,0,1,0,0,1,0,1
142,7,1,1,1,0,1,0,0,1,1,1
143,4,0,1,1,1,1,0,1,1,1,0
144,7,0,1,0,0,0,1,1,0,0,1
145,1,1,1,1,0,0,0,1,1,0,0
146,3,1,0,0,0,0,1,1,1,1,0
147,7,0,0,0,1,0,0,1,1,0,1
148,3,0,0,1,0,0,0,1,0,1,1
149,7,1,0,0,1,0,0,1,0,0,1
150,3,1,1,0,0,0,0,0,0,1,1
151,6,1,0,0,0,0,1,1,1,0,0
152,4,0,0,1,1,0,0,1,0,1,1
153,6,1,0,0,1,0,0,1,0,1,1
154,3,0,0,1,0,0,0,1,1,1,1
155,3,0,0,0,0,0,0,0,1,1,1
156,2,1,0,1,0,0,0,1,1,1,1
157,4,0,0,0,0,0,0,1,1,1,1
158,2,1,0,0,0,0,1,0,0,1,1
159,1,1,0,0,0,0,0,1,1,0,1
160,5,0,0,0,0,0,0,1,0,0,0
161,1,0,0,0,1,1,0,0,1,1,0
162,1,1,0,0,0,0,0,0,0,0,0
163,4,1,0,0,0,0,0,0,1,1,0
164,3,1,1,1,1,0,1,0,1,0,1
165,6,0,0,0,0,0,0,1,0,0,1
166,4,1,0,0,0,1,0,0,1,1,0
167,6,0,0,1,1,0,1,1,1,1,1
168,1,1,0,0,0,0,0,0,1,0,1
169,7,0,0,0,1,1,1,0,0,0,1
170,1,1,0,1,0,1,0,0,0,0,0
171,6,0,1,0,0,1,0,0,0,1,0
172,6,1,1,1,0,0,0,1,1,1,0
173,5,1,0,0,1,0,1,1,1,0,1
174,2,1,0,0,0,0,1,0,1,1,1
175,4,1,1,1,1,1,1,0,1,0,1
176,2,1,0,0,0,0,0,1,1,0,1
177,5,0,1,0,0,0,0,1,0,0,0
178,2,1,0,0,1,1,0,0,0,1,1
179,2,0,0,1,0,0,0,0,1,0,1
180,4,1,0,0,0,1,0,0,0,0,1
181,4,0,1,0,1,1,0,1,0,0,1
182,7,1,0,1,1,0,0,1,0,1,1
183,5,0,0,0,0,0,0,0,0,1,0
184,5,1,0,1,0,0,0,1,1,0,1
185,3,1,1,1,0,0,1,0,0,1,0
186,1,1,0,0,0,0,0,0,1,1,0
187,3,1,0,0,0,0,0,0,0,1,0
188,1,0,0,0,0,0,0,1,1,0,1
189,6,1,0,1,1,0,0,1,1,0,1
190,6,0,1,1,0,0,0,0,0,1,0
191,7,1,0,0,1,0,0,1,1,1,0
192,2,0,1,0,0,0,0,0,1,1,0
193,3,1,0,0,1,0,0,0,0,1,1
194,6,0,0,0,1,1,1,1,1,0,1
